#Table1
objid,ra,dec,u,g,r,i,z,run,rerun,camcol,field,specobjid,class,redshift,plate,mjd,fiberid
1237651250970493222,224.419035332565,58.8009696797383,23.80118,22.56451,20.89889,18.9884,17.93761,1345,301,3,490,9476754078875015168,STAR,-4.932417E-05,8417,58175,198
1237651250970558551,224.417871781372,58.7115887662246,19.37531,18.48487,18.15718,18.06167,18.03798,1345,301,3,491,7643918193388705792,STAR,-0.0005446241,6789,56401,668
1237651250970559389,224.504658910551,58.6995439545993,24.47152,23.37394,21.94546,20.82709,19.93317,1345,301,3,491,9476752704485480448,STAR,-0.0002103385,8417,58175,193
1237651250970624021,224.732357839623,58.641942689644,18.37002,17.45663,17.13838,17.0221,16.98304,1345,301,3,492,9476751330095945728,STAR,-0.0008993325,8417,58175,188
1237651250970624027,224.721259829324,58.6001291884717,19.06093,18.21501,17.95953,17.89213,17.85403,1345,301,3,492,7643928638749169664,STAR,-0.0004937018,6789,56401,706
1237651250970820612,225.40732005304,58.4377296529748,19.05672,18.09102,17.71558,17.59988,17.56527,1345,301,3,495,686846531545884672,STAR,-0.0001054596,610,52056,173
1237651250972000369,229.423028858123,56.5965750193868,19.40298,18.50872,18.19419,18.06258,17.98965,1345,301,3,513,7650763203430078464,STAR,-0.0010355,6795,56425,994
1237651250972000633,229.225989502742,56.6787922913264,22.17825,20.64312,19.91599,19.62311,19.5146,1345,301,3,513,9482435256193931264,STAR,-0.0003385325,8422,58219,386
1237651250972000657,229.348283901035,56.7208317576955,22.54195,20.8617,20.19043,19.96773,19.93288,1345,301,3,513,9482435805949745152,STAR,-0.0004285771,8422,58219,388
1237651250972065858,229.703590884756,56.6763710366758,19.05043,18.57083,18.52029,18.55439,18.66171,1345,301,3,514,691397983098398720,STAR,-3.348398E-05,614,53437,347
1237651250972065916,229.582518754451,56.6577993375889,19.93847,19.04653,18.76332,18.67685,18.66196,1345,301,3,514,7651769257039255552,STAR,-0.0001626789,6796,56453,558
1237651250972131517,229.743442455155,56.4684677026616,19.62156,17.35895,16.43038,16.07948,15.90291,1345,301,3,515,689051877379172352,STAR,-5.581626E-05,612,52079,4
1237651250972196887,230.021150970611,56.456154730128,18.42414,17.31053,17.12276,17.09132,17.1325,1345,301,3,516,691411726993745920,STAR,-0.0006447328,614,53437,397
1237651250972197028,230.024984644659,56.4600049134014,21.01197,19.954,19.88054,19.94952,19.91557,1345,301,3,516,3246070937291876352,STAR,-0.0001041507,2883,54525,369
1237651250972197151,230.111786905835,56.4011373837892,23.98775,22.06862,20.34651,17.9717,16.64463,1345,301,3,516,691411452115838976,STAR,-6.245018E-05,614,53437,396
1237651250972262580,230.239329168422,56.2299216771545,21.59342,19.9986,19.40585,19.16558,19.08382,1345,301,3,517,9482411066938120192,STAR,-0.0003115229,8422,58219,298
1237651250972262587,230.303665909237,56.2694915825379,20.0666,19.59213,19.63659,19.66924,19.66201,1345,301,3,517,7651783550690416640,STAR,-0.000269238,6796,56453,610
1237651250972262663,230.280279982306,56.2152735386233,24.45907,22.03187,21.64939,21.48858,21.47155,1345,301,3,517,7651786299469486080,STAR,-0.001529805,6796,56453,620
1237651250972262718,230.192973996078,56.2365020974797,22.02571,20.96132,20.76077,20.88167,20.57882,1345,301,3,517,7651784650202044416,STAR,-0.0004864633,6796,56453,614
1237651250972263034,230.338841540333,56.3269831881137,23.93663,23.14463,21.75346,20.18168,19.31453,1345,301,3,517,9482400896455563264,STAR,-0.0003026136,8422,58219,261
1237651250972328020,230.386906892034,56.1600827233508,18.81041,17.42444,17.07688,17.24431,17.37569,1345,301,3,518,691421622598395904,STAR,-0.0001248221,614,53437,433
1237651250972328133,230.308011928969,56.2091964728429,21.50846,19.74692,19.13735,18.90494,18.80877,1345,301,3,518,9481352787063494656,STAR,-0.000501457,8421,58223,544
1237651250972328436,230.269686383615,56.2070426736346,24.89119,22.92365,21.52989,19.48478,18.45972,1345,301,3,518,3246069837780248576,STAR,-0.0003133891,2883,54525,365
1237651250972393586,230.628756701986,56.051481634586,18.65723,17.76884,17.48516,17.36021,17.33223,1345,301,3,519,9482398147676493824,STAR,-0.00068148,8422,58219,251
1237651250972393636,230.656416733589,56.1932767786546,21.44182,19.79948,19.17644,18.8906,18.8105,1345,301,3,519,9481365431447214080,STAR,-0.0001264072,8421,58223,590
1237651250972393752,230.713789734372,56.0895926762001,20.44907,19.23908,18.96968,18.86944,18.85904,1345,301,3,519,7651804716289251328,STAR,-0.0003693021,6796,56453,687
1237651250972459326,230.941018409764,56.0263496392549,21.71487,21.18046,21.16177,21.18375,21.5669,1345,301,3,520,7651806090678786048,STAR,0.000280099,6796,56453,692
1237651250972524616,231.164278112619,55.9801543120096,18.12844,17.09136,16.76455,16.63554,16.6015,1345,301,3,521,3246093477280245760,STAR,5.847927E-05,2883,54525,451
1237651250972524681,231.091192266695,55.9938203088523,21.93621,19.33263,17.87617,16.41118,15.65309,1345,301,3,521,3246095401425594368,STAR,-0.0002750687,2883,54525,458
1237651250972525219,231.107352444517,55.9072561432722,24.04642,22.92834,21.44108,19.50505,18.45649,1345,301,3,521,3246016786344208384,STAR,8.206599E-05,2883,54525,172
1237651250972525299,231.20210420744,55.9258409727372,22.98584,21.40301,20.56923,20.48712,20.32711,1345,301,3,521,7651819284818319360,STAR,-0.0001669014,6796,56453,740
1237651250972590214,231.233055771446,55.761112548194,21.39373,19.79074,19.03782,18.68915,18.47441,1345,301,3,522,9481389070947211264,STAR,-0.0007738517,8421,58223,676
1237651250972655968,231.383973020353,55.6965983739347,24.20168,22.1474,20.62492,18.75674,17.67975,1345,301,3,523,3246018710489556992,STAR,-6.5828E-05,2883,54525,179
1237651250972656046,231.666271296044,55.8070772359962,22.06464,21.51669,21.21489,21.24129,21.15132,1345,301,3,523,7651839076027619328,STAR,-0.0002364015,6796,56453,812
1237651250972786735,231.950889883685,55.5762653133211,18.04301,16.86954,16.75933,16.76875,16.82753,1345,301,3,525,3246004141960488960,STAR,-0.0003972384,2883,54525,126
1237651250972787394,232.028974362226,55.6111573940313,22.55269,21.57263,21.21804,21.04153,21.22439,1345,301,3,525,9481415459226277888,STAR,-8.706314E-06,8421,58223,772
1237651250972852305,232.286934407819,55.4826840382073,17.07696,16.21096,15.9446,15.84701,15.80638,1345,301,3,526,691345756296079360,STAR,-0.0005443769,614,53437,157
1237651250972852517,232.175835007274,55.4715103007066,24.96453,22.92603,21.40965,19.45494,18.37434,1345,301,3,526,691341358249568256,STAR,-3.261109E-05,614,53437,141
1237651250972917888,232.262370729062,55.4269498631608,20.58831,18.15314,16.93456,16.53694,16.37027,1345,301,3,527,691344931662358528,STAR,0.0002645291,614,53437,154
1237651250972917988,232.280536948918,55.294743662111,20.39054,19.49415,19.36053,19.39046,19.45014,1345,301,3,527,9481427004098369536,STAR,-0.0008279814,8421,58223,814
1237651250972918199,232.339377786053,55.2776665932441,22.28061,21.80036,22.04904,22.64702,22.75772,1345,301,3,527,9481437999214647296,STAR,-0.000251851,8421,58223,854
1237651250972983555,232.468860142987,55.1650892972617,19.62185,19.17469,19.23476,18.79227,18.18952,1345,301,3,528,691344107028637696,STAR,9.461036E-05,614,53437,151
